Found 8 files to process.

         AIC convergence
481                                                            Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num + plurality_num || model) + (1 + regularity | set) + (1 + r
484                                                                             Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 + plurality | set) + (1 + r
65                                                                                    Surprisal.head ~ 1 + regularity * plurality + (1 + regularity * plurality | model) + (1 + plurality | 
51                                                                                                                         Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 | 
114                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity + plurality | model) + (1 + plurality | set) + (1 + r
424                                                                                                      Surprisal.head ~ 1 + regularity * plurality + (1 + regularity_num || model) + (1 | 
                       family error
68     model_|__set_|__Head_|  <NA>
66     model_|__set_|__Head_|  <NA>
439   model_||__set_|__Head_|  <NA>
69     model_|__set_|__Head_|  <NA>
67     model_|__set_|__Head_|  <NA>
440   model_||__set_|__Head_|  <NA>
441   model_||__set_|__Head_|  <NA>
442   model_||__set_|__Head_|  <NA>
316  model_|__set_||__Head_||  <NA>
321  model_|__set_||__Head_||  <NA>
73     model_|__set_|__Head_|  <NA>
93     model_|__set_|__Head_|  <NA>
190 model_||__set_||__Head_||  <NA>
195 model_||__set_||__Head_||  <NA>
191 model_||__set_||__Head_||  <NA>
196 model_||__set_||__Head_||  <NA>
464   model_||__set_|__Head_|  <NA>
444   model_||__set_|__Head_|  <NA>
341  model_|__set_||__Head_||  <NA>
91     model_|__set_|__Head_|  <NA>
346  model_|__set_||__Head_||  <NA>
317  model_|__set_||__Head_||  <NA>
322  model_|__set_||__Head_||  <NA>
94     model_|__set_|__Head_|  <NA>
315  model_|__set_||__Head_||  <NA>
74     model_|__set_|__Head_|  <NA>
320  model_|__set_||__Head_||  <NA>
58     model_|__set_|__Head_|  <NA>
92     model_|__set_|__Head_|  <NA>
72     model_|__set_|__Head_|  <NA>
215 model_||__set_||__Head_||  <NA>
192 model_||__set_||__Head_||  <NA>
220 model_||__set_||__Head_||  <NA>
197 model_||__set_||__Head_||  <NA>
193 model_||__set_||__Head_||  <NA>
216 model_||__set_||__Head_||  <NA>
198 model_||__set_||__Head_||  <NA>
221 model_||__set_||__Head_||  <NA>
465   model_||__set_|__Head_|  <NA>
466   model_||__set_|__Head_|  <NA>
445   model_||__set_|__Head_|  <NA>
56     model_|__set_|__Head_|  <NA>
446   model_||__set_|__Head_|  <NA>
429   model_||__set_|__Head_|  <NA>
342  model_|__set_||__Head_||  <NA>
347  model_|__set_||__Head_||  <NA>
366  model_|__set_||__Head_||  <NA>
371  model_|__set_||__Head_||  <NA>
340  model_|__set_||__Head_||  <NA>
345  model_|__set_||__Head_||  <NA>
70     model_|__set_|__Head_|  <NA>
59     model_|__set_|__Head_|  <NA>
217 model_||__set_||__Head_||  <NA>
57     model_|__set_|__Head_|  <NA>
118    model_|__set_|__Head_|  <NA>
222 model_||__set_||__Head_||  <NA>
218 model_||__set_||__Head_||  <NA>
223 model_||__set_||__Head_||  <NA>
240 model_||__set_||__Head_||  <NA>
245 model_||__set_||__Head_||  <NA>
194 model_||__set_||__Head_||  <NA>
241 model_||__set_||__Head_||  <NA>
199 model_||__set_||__Head_||  <NA>
246 model_||__set_||__Head_||  <NA>
430   model_||__set_|__Head_|  <NA>
431   model_||__set_|__Head_|  <NA>
447   model_||__set_|__Head_|  <NA>
367  model_|__set_||__Head_||  <NA>
372  model_|__set_||__Head_||  <NA>
467   model_||__set_|__Head_|  <NA>
489   model_||__set_|__Head_|  <NA>
98     model_|__set_|__Head_|  <NA>
365  model_|__set_||__Head_||  <NA>
370  model_|__set_||__Head_||  <NA>
63     model_|__set_|__Head_|  <NA>
119    model_|__set_|__Head_|  <NA>
242 model_||__set_||__Head_||  <NA>
247 model_||__set_||__Head_||  <NA>
243 model_||__set_||__Head_||  <NA>
219 model_||__set_||__Head_||  <NA>
248 model_||__set_||__Head_||  <NA>
224 model_||__set_||__Head_||  <NA>
117    model_|__set_|__Head_|  <NA>
96     model_|__set_|__Head_|  <NA>
61     model_|__set_|__Head_|  <NA>
432   model_||__set_|__Head_|  <NA>
490   model_||__set_|__Head_|  <NA>
491   model_||__set_|__Head_|  <NA>
434   model_||__set_|__Head_|  <NA>
469   model_||__set_|__Head_|  <NA>
99     model_|__set_|__Head_|  <NA>
83     model_|__set_|__Head_|  <NA>
97     model_|__set_|__Head_|  <NA>
116    model_|__set_|__Head_|  <NA>
64     model_|__set_|__Head_|  <NA>
71     model_|__set_|__Head_|  <NA>
62     model_|__set_|__Head_|  <NA>
470   model_||__set_|__Head_|  <NA>
244 model_||__set_||__Head_||  <NA>
471   model_||__set_|__Head_|  <NA>
249 model_||__set_||__Head_||  <NA>
81     model_|__set_|__Head_|  <NA>
306  model_|__set_||__Head_||  <NA>
435   model_||__set_|__Head_|  <NA>
318  model_|__set_||__Head_||  <NA>
436   model_||__set_|__Head_|  <NA>
323  model_|__set_||__Head_||  <NA>
492   model_||__set_|__Head_|  <NA>
95     model_|__set_|__Head_|  <NA>
454   model_||__set_|__Head_|  <NA>
75     model_|__set_|__Head_|  <NA>
180 model_||__set_||__Head_||  <NA>
84     model_|__set_|__Head_|  <NA>
181 model_||__set_||__Head_||  <NA>
88     model_|__set_|__Head_|  <NA>
311  model_|__set_||__Head_||  <NA>
455   model_||__set_|__Head_|  <NA>
82     model_|__set_|__Head_|  <NA>
331  model_|__set_||__Head_||  <NA>
336  model_|__set_||__Head_||  <NA>
456   model_||__set_|__Head_|  <NA>
307  model_|__set_||__Head_||  <NA>
305  model_|__set_||__Head_||  <NA>
343  model_|__set_||__Head_||  <NA>
86     model_|__set_|__Head_|  <NA>
472   model_||__set_|__Head_|  <NA>
437   model_||__set_|__Head_|  <NA>
185 model_||__set_||__Head_||  <NA>
459   model_||__set_|__Head_|  <NA>
205 model_||__set_||__Head_||  <NA>
182 model_||__set_||__Head_||  <NA>
186 model_||__set_||__Head_||  <NA>
210 model_||__set_||__Head_||  <NA>
121    model_|__set_|__Head_|  <NA>
494   model_||__set_|__Head_|  <NA>
206 model_||__set_||__Head_||  <NA>
183 model_||__set_||__Head_||  <NA>
60     model_|__set_|__Head_|  <NA>
211 model_||__set_||__Head_||  <NA>
348  model_|__set_||__Head_||  <NA>
87     model_|__set_|__Head_|  <NA>
124    model_|__set_|__Head_|  <NA>
312  model_|__set_||__Head_||  <NA>
332  model_|__set_||__Head_||  <NA>
310  model_|__set_||__Head_||  <NA>
356  model_|__set_||__Head_||  <NA>
337  model_|__set_||__Head_||  <NA>
361  model_|__set_||__Head_||  <NA>
108    model_|__set_|__Head_|  <NA>
330  model_|__set_||__Head_||  <NA>
457   model_||__set_|__Head_|  <NA>
122    model_|__set_|__Head_|  <NA>
335  model_|__set_||__Head_||  <NA>
460   model_||__set_|__Head_|  <NA>
368  model_|__set_||__Head_||  <NA>
461   model_||__set_|__Head_|  <NA>
373  model_|__set_||__Head_||  <NA>
187 model_||__set_||__Head_||  <NA>
207 model_||__set_||__Head_||  <NA>
89     model_|__set_|__Head_|  <NA>
495   model_||__set_|__Head_|  <NA>
188 model_||__set_||__Head_||  <NA>
212 model_||__set_||__Head_||  <NA>
496   model_||__set_|__Head_|  <NA>
208 model_||__set_||__Head_||  <NA>
230 model_||__set_||__Head_||  <NA>
213 model_||__set_||__Head_||  <NA>
235 model_||__set_||__Head_||  <NA>
106    model_|__set_|__Head_|  <NA>
231 model_||__set_||__Head_||  <NA>
184 model_||__set_||__Head_||  <NA>
120    model_|__set_|__Head_|  <NA>
236 model_||__set_||__Head_||  <NA>
479   model_||__set_|__Head_|  <NA>
113    model_|__set_|__Head_|  <NA>
357  model_|__set_||__Head_||  <NA>
362  model_|__set_||__Head_||  <NA>
109    model_|__set_|__Head_|  <NA>
355  model_|__set_||__Head_||  <NA>
360  model_|__set_||__Head_||  <NA>
107    model_|__set_|__Head_|  <NA>
100    model_|__set_|__Head_|  <NA>
462   model_||__set_|__Head_|  <NA>
232 model_||__set_||__Head_||  <NA>
53     model_|__set_|__Head_|  <NA>
189 model_||__set_||__Head_||  <NA>
237 model_||__set_||__Head_||  <NA>
497   model_||__set_|__Head_|  <NA>
480   model_||__set_|__Head_|  <NA>
111    model_|__set_|__Head_|  <NA>
233 model_||__set_||__Head_||  <NA>
209 model_||__set_||__Head_||  <NA>
238 model_||__set_||__Head_||  <NA>
214 model_||__set_||__Head_||  <NA>
481   model_||__set_|__Head_|  <NA>
484   model_||__set_|__Head_|  <NA>
65     model_|__set_|__Head_|  <NA>
51     model_|__set_|__Head_|  <NA>
114    model_|__set_|__Head_|  <NA>
424   model_||__set_|__Head_|  <NA>
 [ reached 'max' / getOption( [ reached 'max' / getO 241 rows ]

--- GLOBAL MODEL SELECTION 
--- GLOBAL MOD      AIC convergence                                                                                                                                         family
 7070.168           1 Surprisal.head ~ 1 + regular Surprisal.head ~ 1 + regularity * plurality + (1 | model) + (1 + regularity + plurality |  model_|__set_|__Head_|
ead) model_|__set_|__Head_|
